00000000  E91E01            jmp 0x121
0000304B  FFA0892F          jmp near [bx+si+0x2f89]
0000304F  0100              add [bx+si],ax
00003051  E89CFF            call 0x2ff0
00003054  FF                db 0xFF
00003055  FF5088            call near [bx+si-0x78]
00003058  C3                ret
00003059  E8F0D6            call 0x74c
0000305C  FF                db 0xFF
0000305D  FF5888            call far [bx+si-0x78]
00003060  E3E8              jcxz 0x304a
00003062  E8D6FF            call 0x303b
00003065  FFB33AE8          push word [bp+di+0xe83a]
00003069  E1D6              loope 0x3041
0000306B  FF                db 0xFF
0000306C  FFA08A2F          jmp near [bx+si+0x2f8a]
00003070  0100              add [bx+si],ax
00003072  E87BFF            call 0x2ff0
00003075  FF                db 0xFF
00003076  FF5088            call near [bx+si-0x78]
00003079  C3                ret
0000307A  E8CFD6            call 0x74c
0000307D  FF                db 0xFF
0000307E  FF5888            call far [bx+si-0x78]
00003081  E3E8              jcxz 0x306b
00003083  C7                db 0xC7
00003084  D6                salc
00003085  FF                db 0xFF
00003086  FFB33AE8          push word [bp+di+0xe83a]
0000308A  C0D6FF            rcl dh,0xff
0000308D  FFA08B2F          jmp near [bx+si+0x2f8b]
00003091  0100              add [bx+si],ax
00003093  E85AFF            call 0x2ff0
00003096  FF                db 0xFF
00003097  FF5088            call near [bx+si-0x78]
0000309A  C3                ret
0000309B  E8AED6            call 0x74c
0000309E  FF                db 0xFF
0000309F  FF5888            call far [bx+si-0x78]
000030A2  E3E8              jcxz 0x308c
000030A4  A6                cmpsb
000030A5  D6                salc
000030A6  FF                db 0xFF
000030A7  FF5E5B            call far [bp+0x5b]
000030AA  58                pop ax
000030AB  C3                ret
000030AC  50                push ax
000030AD  53                push bx
000030AE  56                push si
000030AF  BE0430            mov si,0x3004
000030B2  0100              add [bx+si],ax
000030B4  B307              mov bl,0x7
000030B6  E8F4D6            call 0x7ad
000030B9  FF                db 0xFF
000030BA  FF                db 0xFF
000030BB  E8CFFE            call 0x2f8d
000030BE  FF                db 0xFF
000030BF  FFA08C2F          jmp near [bx+si+0x2f8c]
000030C3  0100              add [bx+si],ax
000030C5  E828FF            call 0x2ff0
000030C8  FF                db 0xFF
000030C9  FF50B7            call near [bx+si-0x49]
000030CC  07                pop es
000030CD  88C3              mov bl,al
000030CF  E87AD6            call 0x74c
000030D2  FF                db 0xFF
000030D3  FF5888            call far [bx+si-0x78]
000030D6  E3E8              jcxz 0x30c0
000030D8  72D6              jc 0x30b0
000030DA  FF                db 0xFF
000030DB  FFB33AE8          push word [bp+di+0xe83a]
000030DF  6BD6FF            imul dx,si,byte -0x1
000030E2  FFA08D2F          jmp near [bx+si+0x2f8d]
000030E6  0100              add [bx+si],ax
000030E8  E805FF            call 0x2ff0
000030EB  FF                db 0xFF
000030EC  FF5088            call near [bx+si-0x78]
000030EF  C3                ret
000030F0  E859D6            call 0x74c
000030F3  FF                db 0xFF
000030F4  FF5888            call far [bx+si-0x78]
000030F7  E3E8              jcxz 0x30e1
000030F9  51                push cx
000030FA  D6                salc
000030FB  FF                db 0xFF
000030FC  FFB33AE8          push word [bp+di+0xe83a]
00003100  4A                dec dx
00003101  D6                salc
00003102  FF                db 0xFF
00003103  FFA08E2F          jmp near [bx+si+0x2f8e]
00003107  0100              add [bx+si],ax
00003109  E8E4FE            call 0x2ff0
0000310C  FF                db 0xFF
0000310D  FF5088            call near [bx+si-0x78]
00003110  C3                ret
00003111  E838D6            call 0x74c
00003114  FF                db 0xFF
00003115  FF5888            call far [bx+si-0x78]
00003118  E3E8              jcxz 0x3102
0000311A  30D6              xor dh,dl
0000311C  FF                db 0xFF
0000311D  FF5E5B            call far [bp+0x5b]
00003120  58                pop ax
00003121  C3                ret
00003122  0000              add [bx+si],al
00003124  0000              add [bx+si],al
00003126  0000              add [bx+si],al
00003128  0000              add [bx+si],al
0000312A  0000              add [bx+si],al
0000312C  0000              add [bx+si],al
0000312E  0000              add [bx+si],al
00003130  0000              add [bx+si],al
00003132  0000              add [bx+si],al
00003134  0000              add [bx+si],al
00003136  0000              add [bx+si],al
00003138  0000              add [bx+si],al
0000313A  0000              add [bx+si],al
0000313C  0000              add [bx+si],al
0000313E  0000              add [bx+si],al
00003140  0000              add [bx+si],al
00003142  830526            add word [di],byte +0x26
00003145  3101              xor [bx+di],ax
00003147  0001              add [bx+di],al
00003149  83152A            adc word [di],byte +0x2a
0000314C  3101              xor [bx+di],ax
0000314E  0000              add [bx+si],al
00003150  833D22            cmp word [di],byte +0x22
00003153  3101              xor [bx+di],ax
00003155  0000              add [bx+si],al
00003157  7406              jz 0x315f
00003159  FF0D              dec word [di]
0000315B  2231              and dh,[bx+di]
0000315D  0100              add [bx+si],ax
0000315F  813D2E31          cmp word [di],0x312e
00003163  0100              add [bx+si],ax
00003165  0000              add [bx+si],al
00003167  0000              add [bx+si],al
00003169  7406              jz 0x3171
0000316B  FF15              call near [di]
0000316D  2E3101            xor [cs:bx+di],ax
00003170  00813D32          add [bx+di+0x323d],al
00003174  3101              xor [bx+di],ax
00003176  0000              add [bx+si],al
00003178  0000              add [bx+si],al
0000317A  007406            add [si+0x6],dh
0000317D  FF15              call near [di]
0000317F  3231              xor dh,[bx+di]
00003181  0100              add [bx+si],ax
00003183  813D3631          cmp word [di],0x3136
00003187  0100              add [bx+si],ax
00003189  0000              add [bx+si],al
0000318B  0000              add [bx+si],al
0000318D  7406              jz 0x3195
0000318F  FF15              call near [di]
00003191  363101            xor [ss:bx+di],ax
00003194  00813D3A          add [bx+di+0x3a3d],al
00003198  3101              xor [bx+di],ax
0000319A  0000              add [bx+si],al
0000319C  0000              add [bx+si],al
0000319E  007406            add [si+0x6],dh
000031A1  FF15              call near [di]
000031A3  3A31              cmp dh,[bx+di]
000031A5  0100              add [bx+si],ax
000031A7  813D3E31          cmp word [di],0x313e
000031AB  0100              add [bx+si],ax
000031AD  0000              add [bx+si],al
000031AF  0000              add [bx+si],al
000031B1  7406              jz 0x31b9
000031B3  FF15              call near [di]
000031B5  3E3101            xor [ds:bx+di],ax
000031B8  00B020E6          add [bx+si+0xe620],dh
000031BC  20C3              and bl,al
000031BE  833D2E            cmp word [di],byte +0x2e
000031C1  3101              xor [bx+di],ax
000031C3  0000              add [bx+si],al
000031C5  750E              jnz 0x31d5
000031C7  891D              mov [di],bx
000031C9  2E3101            xor [cs:bx+di],ax
000031CC  00EB              add bl,ch
000031CE  48                dec ax
000031CF  B80100            mov ax,0x1
000031D2  0000              add [bx+si],al
000031D4  C3                ret
000031D5  833D32            cmp word [di],byte +0x32
000031D8  3101              xor [bx+di],ax
000031DA  0000              add [bx+si],al
000031DC  7508              jnz 0x31e6
000031DE  891D              mov [di],bx
000031E0  3231              xor dh,[bx+di]
000031E2  0100              add [bx+si],ax
000031E4  EB31              jmp short 0x3217
000031E6  833D36            cmp word [di],byte +0x36
000031E9  3101              xor [bx+di],ax
000031EB  0000              add [bx+si],al
000031ED  7508              jnz 0x31f7
000031EF  891D              mov [di],bx
000031F1  363101            xor [ss:bx+di],ax
000031F4  00EB              add bl,ch
000031F6  20833D3A          and [bp+di+0x3a3d],al
000031FA  3101              xor [bx+di],ax
000031FC  0000              add [bx+si],al
000031FE  7508              jnz 0x3208
00003200  891D              mov [di],bx
00003202  3A31              cmp dh,[bx+di]
00003204  0100              add [bx+si],ax
00003206  EB0F              jmp short 0x3217
00003208  833D3E            cmp word [di],byte +0x3e
0000320B  3101              xor [bx+di],ax
0000320D  0000              add [bx+si],al
0000320F  75BE              jnz 0x31cf
00003211  891D              mov [di],bx
00003213  3E3101            xor [ds:bx+di],ax
00003216  0031              add [bx+di],dh
00003218  C0C339            rol bl,0x39
0000321B  1D2E31            sbb ax,0x312e
0000321E  0100              add [bx+si],ax
00003220  7512              jnz 0x3234
00003222  C7052E31          mov word [di],0x312e
00003226  0100              add [bx+si],ax
00003228  0000              add [bx+si],al
0000322A  0000              add [bx+si],al
0000322C  EB54              jmp short 0x3282
0000322E  B80100            mov ax,0x1
00003231  0000              add [bx+si],al
00003233  C3                ret
00003234  391D              cmp [di],bx
00003236  3231              xor dh,[bx+di]
00003238  0100              add [bx+si],ax
0000323A  750C              jnz 0x3248
0000323C  C7053231          mov word [di],0x3132
00003240  0100              add [bx+si],ax
00003242  0000              add [bx+si],al
00003244  0000              add [bx+si],al
00003246  EB3A              jmp short 0x3282
00003248  391D              cmp [di],bx
0000324A  363101            xor [ss:bx+di],ax
0000324D  00750C            add [di+0xc],dh
00003250  C7053631          mov word [di],0x3136
00003254  0100              add [bx+si],ax
00003256  0000              add [bx+si],al
00003258  0000              add [bx+si],al
0000325A  EB26              jmp short 0x3282
0000325C  391D              cmp [di],bx
0000325E  3A31              cmp dh,[bx+di]
00003260  0100              add [bx+si],ax
00003262  750C              jnz 0x3270
00003264  C7053A31          mov word [di],0x313a
00003268  0100              add [bx+si],ax
0000326A  0000              add [bx+si],al
0000326C  0000              add [bx+si],al
0000326E  EB12              jmp short 0x3282
00003270  391D              cmp [di],bx
00003272  3E3101            xor [ds:bx+di],ax
00003275  0075B6            add [di-0x4a],dh
00003278  C7053E31          mov word [di],0x313e
0000327C  0100              add [bx+si],ax
0000327E  0000              add [bx+si],al
00003280  0000              add [bx+si],al
00003282  31C0              xor ax,ax
00003284  C3                ret
00003285  890D              mov [di],cx
00003287  2231              and dh,[bx+di]
00003289  0100              add [bx+si],ax
0000328B  833D22            cmp word [di],byte +0x22
0000328E  3101              xor [bx+di],ax
00003290  0000              add [bx+si],al
00003292  75F7              jnz 0x328b
00003294  C3                ret
00003295  890D              mov [di],cx
00003297  2231              and dh,[bx+di]
00003299  0100              add [bx+si],ax
0000329B  B92231            mov cx,0x3122
0000329E  0100              add [bx+si],ax
000032A0  C3                ret
000032A1  50                push ax
000032A2  B034              mov al,0x34
000032A4  E643              out 0x43,al
000032A6  B09B              mov al,0x9b
000032A8  E640              out 0x40,al
000032AA  B02E              mov al,0x2e
000032AC  E640              out 0x40,al
000032AE  58                pop ax
000032AF  C3                ret
000032B0  0000              add [bx+si],al
000032B2  0000              add [bx+si],al
000032B4  0A29              or ch,[bx+di]
000032B6  0C1C              or al,0x1c
000032B8  1202              adc al,[bp+si]
000032BA  2B162313          sub dx,[0x1323]
000032BE  093A              or [bp+si],di
000032C0  0000              add [bx+si],al
